{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.28661108016967773, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.8403279781341553, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.31662416458129883, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.5252439975738525, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.47711896896362305, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 9.509877920150757, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.13029885292053223, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.5564420223236084, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.21625399589538574, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.09988999366760254, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.276090145111084, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.20002102851867676, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.10412096977233887, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.2904360294342041, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.19245004653930664, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.13640284538269043, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.22294092178344727, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.30545711517333984, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.16211295127868652, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.22501897811889648, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.18400096893310547, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.1368720531463623, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 200, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
